Date,Wind Direction,Wind Speed (m/s),,Elevation (m)
4/1/16 0:00,190.5,4,,370
4/1/16 3:00,203.3,5,,
4/1/16 6:00,201.1,5.2,,
4/1/16 9:00,204.9,4.1,,
4/1/16 12:00,207,3.6,,
4/1/16 15:00,207.1,3,,
4/1/16 18:00,243.8,1.9,,
4/1/16 21:00,262.1,2.9,,
4/2/16 0:00,262.3,2.9,,
4/2/16 3:00,271.8,2.8,,
4/2/16 6:00,279.8,1.5,,
4/2/16 9:00,272.3,1.3,,
4/2/16 12:00,203.3,1.3,,
4/2/16 15:00,188.6,2.1,,
4/2/16 18:00,199.9,2.7,,
4/2/16 21:00,225,2.6,,
4/3/16 0:00,274.7,2.8,,
4/3/16 3:00,298.9,2.2,,
4/3/16 6:00,316.9,2.1,,
4/3/16 9:00,328.3,3.7,,
4/3/16 12:00,324.8,4.3,,
4/3/16 15:00,313.1,4.6,,
4/3/16 18:00,295.2,5.2,,
4/3/16 21:00,296.4,5.6,,
4/4/16 0:00,299.4,4.3,,
4/4/16 3:00,302,4,,
4/4/16 6:00,295.7,2,,
4/4/16 9:00,292.1,1.4,,
4/4/16 12:00,292.5,1.4,,
4/4/16 15:00,325.8,0.8,,
4/4/16 18:00,358.4,1.2,,
4/4/16 21:00,344.1,1.8,,
4/5/16 0:00,341.7,1.7,,
4/5/16 3:00,351.6,1.8,,
4/5/16 6:00,1.3,1.3,,
4/5/16 9:00,353.9,1.2,,
4/5/16 12:00,347.3,2.5,,
4/5/16 15:00,318.4,3,,
4/5/16 18:00,312.9,3.6,,
4/5/16 21:00,309.1,3.2,,
4/6/16 0:00,307.1,2.3,,
4/6/16 3:00,289.4,1.5,,
4/6/16 6:00,270.8,0.9,,
4/6/16 9:00,245.1,0.8,,
4/6/16 12:00,225.6,0.8,,
4/6/16 15:00,206.9,2,,
4/6/16 18:00,200.7,3.3,,
4/6/16 21:00,193.2,3.8,,
4/7/16 0:00,175.1,2.9,,
4/7/16 3:00,182.5,3,,
4/7/16 6:00,169.2,2.8,,
4/7/16 9:00,168.8,2.3,,
4/7/16 12:00,170.5,2.9,,
4/7/16 15:00,172.1,3.7,,
4/7/16 18:00,157.1,4.4,,
4/7/16 21:00,141.1,5.2,,
4/8/16 0:00,156.4,5.2,,
4/8/16 3:00,196.5,2.5,,
4/8/16 6:00,222.7,1.3,,
4/8/16 9:00,201.2,0.7,,
4/8/16 12:00,200.2,0.5,,
4/8/16 15:00,249.7,1.2,,
4/8/16 18:00,221.3,2.6,,
4/8/16 21:00,245,2.8,,
4/9/16 0:00,265.4,2.4,,
4/9/16 3:00,279.8,2.3,,
4/9/16 6:00,277.5,2.6,,
4/9/16 9:00,289.4,2.5,,
4/9/16 12:00,296.6,2.2,,
4/9/16 15:00,294.9,2.6,,
4/9/16 18:00,318.9,2.8,,
4/9/16 21:00,315.9,2.9,,
4/10/16 0:00,336.8,2.7,,
4/10/16 3:00,334.8,3.3,,
4/10/16 6:00,334.3,3.5,,
